"","Timestamp","Amazon","Bank of New York","BARCLAYS","Coca-Cola","Lowe's Companies","Nike","Norfolk Southern Railway","State Street Corporation","Walmart"
"4452","2017-09-12",982.58,51.99,191.35,46.72,78.66,53.4,126.58,94.96,79.61
"4457","2017-09-19",969.86,52.04,188.3,45.98,77.49,53.33,127.8,95.68,80.05
"4462","2017-09-26",938.6,52.12,188.3,45.57,79.29,53.7,131,93.91,79.39
"4467","2017-10-03",957.1,53.8,193.65,45.19,81.35,51.47,131.57,96.99,79.22
"4472","2017-10-10",987.2,54.66,190,45.87,81.1,51.53,130,99.17,84.13
"4477","2017-10-17",1009.13,53.96,191.35,46.52,81.11,52,129.48,97.15,85.98
"4482","2017-10-24",975.9,52.88,198,46.18,81.16,53.42,132.31,96.43,87.98
"4487","2017-10-31",1105.28,51.45,185.95,45.98,79.95,54.99,131.42,92,87.31
"4492","2017-11-07",1123.17,51.07,181.35,45.94,77.63,55.15,129.45,90.28,88.95
"4497","2017-11-14",1136.84,51.85,180.7,47.43,79.23,55.98,126.98,91.31,91.09
"4502","2017-11-21",1139.49,52.42,189.2,45.78,80.59,59.39,129.1,93.06,96.52
"4507","2017-11-29",1161.27,54.41,194.25,45.5,83.3,60.36,136.41,94.68,97.56
"4512","2017-12-06",1152.35,54.02,191,46.45,82.4,59.72,138.73,96.52,97.28
"4517","2017-12-13",1164.13,54.38,202.677,45.9,85.6,64.3,141.83,99.18,97.76
"4522","2017-12-20",1177.62,53.95,203.55,46.08,90.19,63.59,144.84,97.08,98.75
"4528","2017-12-29",1169.47,53.86,203.1,45.88,92.94,62.55,144.9,97.61,98.75
